======================================================================
EXPLORATIVE TEXTANALYSE – BERICHT
======================================================================

── KORPUSÜBERSICHT ─────────────────────────────────────────────────
  Dokumente analysiert    : 143
  OCR 18. Ausgabe 1930-1.txt                    → Thema 6 (0.59)
  OCR 18. Ausgabe 1930_001-1.txt                → Thema 6 (0.72)
  OCR 19. Ausgabe 1930-1.txt                    → Thema 8 (0.48)
  OCR 19. Ausgabe 1931-1.txt                    → Thema 6 (0.75)
  OCR 20. Ausgabe 1930-1.txt                    → Thema 8 (0.54)
  OCR 20. Ausgabe 1931-1.txt                    → Thema 6 (0.68)
  OCR 21. Ausgabe 1930-1.txt                    → Thema 8 (0.54)
  OCR 21. Ausgabe 1931-1.txt                    → Thema 6 (0.73)
  OCR 22. Ausgabe 1930-1.txt                    → Thema 8 (0.58)
  OCR 22. Ausgabe 1931-1.txt                    → Thema 6 (0.70)
  OCR 23. Ausgabe 1930-1.txt                    → Thema 6 (0.54)
  OCR 23. Ausgabe 1931-1.txt                    → Thema 6 (0.71)
  OCR 24. Ausgabe 1930-1.txt                    → Thema 8 (0.50)
  OCR 24. Ausgabe 1931-1.txt                    → Thema 6 (0.70)
  OCR 25. Ausgabe 1930-1.txt                    → Thema 6 (0.53)
  OCR 25_26. Ausgabe 1931-1.txt                 → Thema 6 (0.68)
  OCR 26. Ausgabe 1930-1-1.txt                  → Thema 6 (0.51)
  OCR 26. Ausgabe Stadtwächter-1.txt            → Thema 6 (0.64)
  OCR 27. Ausgabe 1930-1.txt                    → Thema 6 (0.57)
  OCR 27. Ausgabe Stadtwächter_001-1.txt        → Thema 6 (0.45)
  OCR 27._28. Ausgabe 1931.txt                  → Thema 6 (0.75)
  OCR 28. Ausgabe 1930-1.txt                    → Thema 6 (0.50)
  OCR 28. Ausgabe Stadtwächter_001-1.txt        → Thema 6 (0.54)
  OCR 29. Ausgabe 1930-1.txt                    → Thema 6 (0.58)
  OCR 29. Ausgabe 1931-1.txt                    → Thema 6 (0.84)
  OCR 29. Ausgabe Stadtwächter_001-1.txt        → Thema 6 (0.46)
  OCR 3. Ausgabe 1930-1.txt                     → Thema 8 (0.54)
  OCR 30. Ausgabe 1930-1.txt                    → Thema 6 (0.60)
  OCR 30. Ausgabe 1931-1.txt                    → Thema 6 (0.72)
  OCR 30. Ausgabe Stadtwächter_001-1.txt        → Thema 8 (0.60)
  OCR 31. Ausgabe 1930_001-1.txt                → Thema 6 (0.66)
  OCR 31. Ausgabe 1931-1.txt                    → Thema 6 (0.81)
  OCR 31. Ausgabe Stadtwächter_001-1.txt        → Thema 8 (0.81)
  OCR 32. Ausgabe 1930-1.txt                    → Thema 6 (0.55)
  OCR 32. Ausgabe 1931-1.txt                    → Thema 6 (0.76)
  OCR 32. Ausgabe Stadtwächter_001-1.txt        → Thema 8 (0.91)
  OCR 33. Ausgabe 1930-1.txt                    → Thema 6 (0.55)
  OCR 33. Ausgabe 1931-1.txt                    → Thema 6 (0.75)
  OCR 33. Ausgabe Stadtwächter-1.txt            → Thema 7 (1.00)
  OCR 34. Ausgabe 1930-1.txt                    → Thema 6 (0.62)
  OCR 34. Ausgabe Stadtwächter-1.txt            → Thema 3 (0.99)
  OCR 35. Ausgabe 1930-1.txt                    → Thema 6 (0.68)
  OCR 35. Ausgabe Stadtwächter-1.txt            → Thema 7 (1.00)
  OCR 36. Ausgabe 1930-1.txt                    → Thema 6 (0.60)
  OCR 36. Ausgabe Stadtwächter-1.txt            → Thema 2 (1.00)
  OCR 37. Ausgabe 1930-1.txt                    → Thema 6 (0.57)
  OCR 38. Ausgabe 1930-1.txt                    → Thema 6 (0.67)
  OCR 39. Ausgabe 1930-1.txt                    → Thema 6 (0.65)
  OCR 40. Ausgabe 1930-1.txt                    → Thema 6 (0.55)
  OCR 41. Ausgabe 1930-1.txt                    → Thema 6 (0.57)
  OCR 42. Ausgbe 1930-1.txt                     → Thema 6 (0.59)
  OCR 43. Ausgabe 1930-1.txt                    → Thema 6 (0.70)
  OCR 44. Ausgabe 1930-1.txt                    → Thema 6 (0.69)
  OCR 45. Ausgabe 1930-1.txt                    → Thema 6 (0.63)
  OCR 46. Ausgabe 1930-1.txt                    → Thema 6 (0.68)
  OCR 47. Ausgabe 1930-1.txt                    → Thema 6 (0.60)
  OCR 48. Ausgabe 1930-1.txt                    → Thema 6 (0.65)
  OCR 49. Ausgabe 1930-1.txt                    → Thema 6 (0.66)
  OCR 50. Ausgabe 1930-1.txt                    → Thema 6 (0.67)
  OCR 50a Ausgabe 1930-1.txt                    → Thema 6 (0.58)
  OCR 52. Ausgabe 1930-1.txt                    → Thema 6 (0.67)
  OCR 53. Ausgabe 1930-1.txt                    → Thema 6 (0.66)
  OCR 54. Ausgabe 1930-1.txt                    → Thema 6 (0.65)
  OCR 55. Ausgabe 1930-1.txt                    → Thema 6 (0.70)
  OCR 56. Ausgabe 1930-1.txt                    → Thema 6 (0.63)
  OCR 57. Ausgabe 1930-1.txt                    → Thema 6 (0.62)
  OCR 58. Ausgbe 1930-1.txt                     → Thema 6 (0.63)
  OCR 59. Ausgabe 1930-1.txt                    → Thema 6 (0.62)
  OCR 60. Ausgbe 1930-1.txt                     → Thema 6 (0.69)
  OCR 61. Ausgabe 1930-1.txt                    → Thema 6 (0.67)
  OCR 62. Ausgabe 1930-1.txt                    → Thema 6 (0.68)
  OCR 63. Ausgabe 1930-1.txt                    → Thema 6 (0.59)
  OCR 64_65. Ausgabe 1930-1.txt                 → Thema 6 (0.63)
  OCR 66. Ausgabe 1930-1.txt                    → Thema 6 (0.64)
  OCR Ausgabe 34 a (2) 1930-1.txt               → Thema 8 (0.52)
  20. Ausgabe Stadtwächter OCR.txt              → Thema 6 (0.65)
  21. Ausgabe Stadtwächter OCR.txt              → Thema 6 (0.62)
  22. Ausgabe Stadtwächter OCR.txt              → Thema 6 (0.65)
  23. Ausgabe Stadtwächter OCR.txt              → Thema 6 (0.61)
  24. Ausgabe Stadtwächter OCR.txt              → Thema 6 (0.61)
  25. Ausgabe Stadtwächter OCR.txt              → Thema 6 (0.56)
  6. Korrekt OCR.txt                            → Thema 6 (0.93)
  OCR 1. komplett Stadtwächter.txt              → Thema 6 (0.94)
  OCR 10 Ausgabe.txt                            → Thema 6 (0.98)
  OCR 11 komplett.txt                           → Thema 6 (0.90)
  OCR 12 korrekt.txt                            → Thema 6 (0.94)
  OCR 13 Korrekt.txt                            → Thema 6 (0.95)
  OCR 14 korrekt.txt                            → Thema 6 (0.87)
  OCR 15 korrekt.txt                            → Thema 6 (0.84)
  OCR 17. Ausgabe korrekt.txt                   → Thema 6 (0.86)
  OCR 18. Ausgabe korrekt.txt                   → Thema 6 (0.78)
  OCR 19. Ausgabe korrekt.txt                   → Thema 6 (0.84)
  OCR 2 Ausgabe Stadtwächter.txt                → Thema 6 (0.92)
  OCR 26. Ausgabe Stadtwächter-1.txt            → Thema 6 (0.64)
  OCR 27. Ausgabe Stadtwächter_001-1.txt        → Thema 6 (0.45)
  OCR 28. Ausgabe Stadtwächter_001-1.txt        → Thema 6 (0.54)
  OCR 29. Ausgabe Stadtwächter_001-1.txt        → Thema 6 (0.46)
  OCR 3 komplett Stadtwächter.txt               → Thema 6 (0.97)
  OCR 30. Ausgabe Stadtwächter_001-1.txt        → Thema 8 (0.60)
  OCR 31. Ausgabe Stadtwächter_001-1.txt        → Thema 8 (0.81)
  OCR 32. Ausgabe Stadtwächter_001-1.txt        → Thema 8 (0.91)
  OCR 33. Ausgabe Stadtwächter-1.txt            → Thema 7 (1.00)
  OCR 34. Ausgabe Stadtwächter-1.txt            → Thema 3 (0.99)
  OCR 35. Ausgabe Stadtwächter-1.txt            → Thema 7 (1.00)
  OCR 36. Ausgabe Stadtwächter-1.txt            → Thema 2 (1.00)
  OCR 4 komplett Stadtwächter.txt               → Thema 6 (1.00)
  OCR 5. komplett Stadtwächter.txt              → Thema 6 (1.00)
  OCR 9. korrekt.txt                            → Thema 6 (1.00)
  OCR 16. Ausgabe Stadtwächter.txt              → Thema 8 (1.00)
  OCR 7. Ausgabe Stadtwächter.txt               → Thema 8 (1.00)
  OCR 04. Ausgabe 1930.txt                      → Thema 8 (1.00)
  OCR 06. Ausgabe 1930-2.txt                    → Thema 8 (0.84)
  OCR 08. Ausgabe 1930-2.txt                    → Thema 8 (1.00)
  OCR 12. Ausgabe 1930-1.txt                    → Thema 8 (1.00)

── TF-IDF: WICHTIGSTE TERME PRO GRUPPE ─────────────────────────────
  documents-export-2026-02-23 (1): oberbürgermeister, presse, dur, millionen, staat, gericht, jude, zeitung, gen, jüdischen
  documents-export-2026-02-23(2): millionen, osnabrücker, arbeiter, telefon, hilferding, tsi, berlin, reformmedizin, menschen, presse
  documents-export-2026-02-23(3): fidj, oon, baf, nidjt, finb, idj, bon, hie, muf, uni
  documents-export-2026-02-23(4): magistrat, oberbürgermeister, grössen, billig, detaillisten, mäntel, architekten, januar, gebot, osnabrü

======================================================================
